Paikka_Id,KuntaNimi,Nimi,lat,lon
1303,Kajaani,"Nuasjärvi, Koivukoski",64.22628548925192,27.73652906340467
1426,Kuusamo,Oulankajoki,66.3692718058378,29.315239138915395
967,Joroinen,Maavesi,62.21897345067355,27.57686000952345
1359,Kemijärvi,Jumisko,66.5151439099657,27.781951020853786
991,Saarijärvi,Leuhunkoski,62.667804229508285,25.26957792749636
1029,Hartola,Jääsjärvi - luusua,61.56657793213584,26.04475809578361
1131,Orivesi,Äväntäjärvi - luusua,61.74437856115761,24.65595622295529
1040,Iitti,Mankala,60.92617101323949,26.268887617846264
2723,Perho,Yrttikosken säänn. Pato,63.31389843134695,24.11483781776661
1336,Pudasjärvi,"Livojoki, Hanhikoski",65.51448087097866,26.901465485748005
1187,Kokemäki,Kolsi,61.27011689373464,22.358076094485263
956,Kaavi,Saarijärvi - luusua,62.9307395614015,28.65337117179468
3727,Ranua,Näskänjärvi,66.20151374709846,26.77398544289515
3678,Turku,Paattistenjoki mittapato,60.535674992606,22.344015021087642
993,Äänekoski,"Pyhäjärvi, Parantala",62.64136360274415,25.499304147456517
3335,Kittilä,Pyhäjoki,68.02422099554131,24.1430924836762
985,Viitasaari,Muuruejärvi - luusua,63.11257779438837,25.56067663332353
919,Joensuu,"Pielisjoki, Kaltimo",62.7698321837586,30.130759926522746
982,Kannonkoski,"Kivijärvi, Potmonkoski",62.95442127001984,25.256211838578448
1033,Asikkala,"Päijänne, Kalkkinen",61.28160132789182,25.594065125516995
1214,Mustasaari,Skatila,63.09197525303369,21.884198464661043
1101,Vihti,"Vanjoki, Jokikunta",60.43453000354922,24.203134568047986
3260,Nokia,"Siuro, ylä",61.47714228314046,23.333268766845606
1222,Uusikaarlepyy,Uusikaarlepyy,63.52543757865176,22.528083823695365
3544,Ii,Kivijoki,65.68556937218597,26.02468726382381
894,Joensuu,Ruskeakoski,62.42708349943843,30.44186771377961
967,Joroinen,Maavesi,62.21897345067355,27.57686000952345
2721,Veteli,Patanan tekoallas,63.30252897452472,23.98227106539501
1194,Pori,"Karvianjoki, kokonaisvirtaama",61.67341331773152,21.74272256568123
1084,Riihimäki,Hirvijärvi - luusua,60.668846910680216,24.665963816569995
1196,Siikainen,Lankoski,61.81221849101488,21.72386759052381
898,Rautjärvi,Kangaskoski,61.41166958601203,29.4026719795926
2954,Porvoo,"Ilolanjoki, Ilolan silta",60.45475482352213,25.75433084316037
1227,Evijärvi,Kattilakoski,63.47015012358758,23.306248420232983
989,Saarijärvi,Kalmarinjärvi - luusua,62.74511596562103,24.994229983967127
1018,Jyväskylä,"Leppävesi, Vaajakoski",62.24496323357385,25.88792907682421
1201,Närpiö,Allmänningsforsen,62.508877398994805,21.37126361509921
1083,Mäntsälä,Hirvihaaranjoki,60.625753859400476,25.23206839573957
1007,Rautalampi,Hankavesi - luusua,62.61779354773675,26.70781572169871
1360,Pelkosenniemi,Kemihaara,67.19853341281761,27.78551252310803
991,Saarijärvi,Leuhunkoski,62.667804229508285,25.26957792749636
1163,Nokia,Nokia,61.46248372126024,23.43681555508893
1223,Alajärvi,Kurejoki,62.997243660980644,23.81975701535243
1140,Hollola,"Teuronjoki, Jokelankoski",61.02299655365837,25.14869033724246
3619,Imatra,"Vuoksi, Imatra",61.17065464681429,28.77727358381017
1411,Utsjoki,"Utsjoki, Patoniva",69.7836621730441,26.999533275676864
1021,Jyväskylä,Saarijärvi - luusua,61.9867630324311,25.37316061289675
1241,Reisjärvi,"Reis-Vuohtajärvi, pato",63.64432343146984,25.056602903064533
2697,Alajärvi,Kätkänjärvi,62.856579143981314,23.816132584922872
1183,Huittinen,"Loimijoki, Sallilankoski",61.02612046845218,22.69993075307463
3324,Vihti,"Vihtijärvi, Sorvarinjoki",60.52441689115762,24.576566973016185
1081,Porvoo,Vekkoski,60.39307295595963,25.428412477980405
1188,Harjavalta,Harjavalta,61.337491216150106,22.11420192348848
1396,Kolari,Naamijoki,67.13438648098169,23.98198029910929
3538,Lapua,"Mäkelänkoski, kokonaisvirtaama",62.90881385102807,23.27722672886787
943,Lapinlahti,Sälevä,63.513961574272784,27.94841863371893
951,Kuopio,Karjalankoski,63.04497593178957,28.304713090725304
1387,Keminmaa,Taivalkoski,65.93035658805977,24.71424484731748
1282,Ristijärvi,"Emäjoki, Seitenoikea",64.59235167667751,28.41609732053369
1330,Puolanka,Suolijärvi - luusua,65.14455044753304,28.06899962339434
3536,Lapua,"Hourunkoski, kokonaisvirtaama",62.95141034186617,23.14080633019957
3073,Nurmijärvi,"Vantaa,Ylikylä",60.43325926545429,24.84964171967234
927,Kitee,"Pyhäjärvi, Puhos",62.095112953044215,29.876099120872468
1122,Eurajoki,Ylinenkoski,61.17224104121225,21.66800123572568
1178,Sastamala,Äetsä,61.27906639554637,22.69552511959828
1230,Kruunupyy,Kruunupyy,63.72426015531681,23.00834862307329
1400,Pello,Konttajärvi - luusua,66.82674043392542,24.38654400155388
1390,Enontekiö,Peerajärvi - luusua,68.88047238286204,21.076432411899205
1428,Kuusamo,Myllykoski,66.15608441306345,29.55540398033512
1373,Enontekiö,Ounasjärvi - luusua,68.39611880366307,23.752422561759825
1403,Ylitornio,"Tengeliönjoki, Haapakoski",66.38133539734766,23.783980919564037
3719,Salo,Perniönjoki Pohjankoski,60.3019810932261,23.13269057507836
1256,Pyhäjärvi,Pyhäjärvi - luusua,63.732040210024344,25.977792635171472
1310,Muhos,Pälli,64.84361545408096,26.194685757127036
1114,Paimio,Juntola,60.53970951224503,22.70274405251472
1358,Savukoski,"Luiro, Kammonen",67.49282225024322,27.556724776760877
1391,Enontekiö,"Muonionjoki, Kaaresuvanto",68.44228126132305,22.494588109679174
3524,Inkoo,Ingarskilaån,60.065599479023504,24.21092998478785
1185,Huittinen,"Loimijoki, Maurialankoski",61.139478759235104,22.691342086075124
1147,Lempäälä,Lempäälä+Kuokkalankoski,61.30841818730752,23.74977160910434
1412,Utsjoki,Alaköngäs,70.07630254700813,27.695117849706545
1232,Kruunupyy,"Kaitfors, kokonaisvirtaama",63.6980284054205,23.384314754078805
1141,Hausjärvi,"Puujoki, Varunteenkoski",60.813546458226796,24.963290433455718
1332,Pudasjärvi,Kurenalus,65.36403874018215,26.990905951685114
931,Vieremä,"Salahminjärvi, Salahmi",63.80328772437036,26.933063624186346
897,Rautjärvi,Juankoski,61.434885247531525,29.342999133129982
1280,Hyrynsalmi,Niemelänjärvi - luusua,64.62567380390057,28.68801611738409
3683,Lappeenranta,Lisävesi Rakkolanjokeen,61.056827587928936,28.29917117789031
907,Valtimo,"Valtimonjoki, Nuolikoski",63.70841363949765,28.757570162153787
1349,Simo,Simo,65.66535525186885,25.08941332277071
1125,Eura,Pyhäjärvi - luusua,61.11177379661176,22.15683107859048
3406,Vihti,Olkkalanjoki,60.44490680563735,24.35261894483893
3236,Reisjärvi,Korpinen,63.67602999924018,24.951579603365822
1093,Asikkala,Päijännetunneli - Keravanjoki,61.26962239388436,25.501683287176448
896,Kitee,Kontturi,61.977716482479366,30.320053773188906
3542,Ähtäri,"Vääräkoski, kokonaisvirtaama",62.52348649997978,24.043134249318065
921,Kontiolahti,"Pielisjoki, Kuurna",62.70487966853008,29.874912668738236
1022,Petäjävesi,Petäjävesi - luusua,62.205004963595286,25.18452836312161
1019,Jyväskylä,"Palokkajärvi, Lohikoski",62.255321149842175,25.755490644652845
1123,Pöytyä,Yläneenjoki,60.872382002992794,22.41025740983632
1221,Kauhava,Keppo,63.36147899384093,22.69849111689411
1344,Ii,Raasakka,65.33485094184938,25.41126774092144
984,Viitasaari,"Vuosjärvi, Huopanankoski",63.04414174424849,25.525253788912025
1098,Vihti,Palojärvenkoski,60.29262887028515,24.373183224071607
1250,Ylivieska,Padinki,64.00062638024747,24.766946993562044
1186,Kokemäki,Sääksjärvi - luusua,61.38143682540645,22.462873652187934
1091,Tuusula,Tuusulanjärvi - luusua,60.40408684352065,25.02114578974425
963,Heinävesi,Kermajärvi - luusua,62.39588427435379,28.752366889347268
1134,Padasjoki,Vesijako - Sumperinvirta,61.384379785807674,25.05441206595231
1386,Tervola,Ossauskoski,66.15580463125879,25.124604212155308
1393,Muonio,"Muonionjoki, Muonio",67.94574804623024,23.660142691096425
1231,Veteli,Tunkkari,63.49853219630469,23.756453922404603
1109,Raasepori,Billnäs,60.086015206605005,23.64283256416789
1073,Pyhtää,Ediskoski,60.50212733972979,26.533242025232912
1313,Muhos,Montta,64.82041144416887,26.014714670141334
3602,Joroinen,Liuna,62.17241148864767,27.793066460289488
1259,Haapavesi,Haapakoski,64.14176687604129,25.30480212380711
1430,Kuusamo,Muojärvi - luusua,65.87172572444219,29.95660555281712
1195,Pori,Pohjajoki,61.67415644155713,21.74356157267887
1262,Merijärvi,Tolpankoski,64.36128630712551,24.400023395174642
938,Kuopio,Pulkonkoski,63.12909718698192,27.174999559156927
924,Kontiolahti,"Höytiäinen, Puntarikoski",62.680002782475995,29.650929845393343
3682,Lappeenranta,Haapajärvi,60.9081113617854,28.30417788270893
1087,Hyvinkää,Kytäjärvi - luusua,60.61030606971963,24.67194883381444
1012,Laukaa,"Leivonvesi, Simuna",62.380283152807024,26.174165976254354
1409,Utsjoki,"Inarijoki, Karigasniemi",69.39573097303908,25.844884804717946
1045,Hirvensalmi,Vahvajärvi - luusua,61.60401281959875,26.653363880694
1191,Honkajoki,Vatajankoski,61.92631989588333,22.23941762480304
3038,Pyhtää,Klåsarö,60.53094879660732,26.52553867771509
1359,Kemijärvi,Jumisko,66.5151439099657,27.781951020853786
2589,Vaala,Otermajärvi-luusua,64.6661177847304,26.94627646468359
1113,Lieto,Juvankoski,60.575989711881114,22.759206037551746
1166,Parkano,Käenkoski,62.03244542923794,23.04354083421237
987,Saarijärvi,Pääjärvi - luusua,62.78690926007278,24.846491362285
1235,Kokkola,Hyyppä,63.86333726486455,23.448399703059373
3018,Vantaa,Lepsämänjoki lm,60.332150721826636,24.758920246037178
1326,Taivalkoski,"Kostonjärvi, pato",65.7502235873049,28.490662407091154
1312,Muhos,Pyhäkoski,64.84592323427825,26.039275120713786
1013,Hankasalmi,Armisvesi - luusua,62.39213986487543,26.558783921846274
1347,Ranua,Hosionkoski,65.91820900837656,25.834740864137764
1024,Jämsä,Patalankoski,61.9226952105012,25.16015353377032
900,Lieksa,"Jongunjoki, Viitakoski",63.563168610570685,30.0150333899048
1157,Mänttä-Vilppula,Vilppulankoski,62.01380806586377,24.50547939506684
1364,Kemijärvi,Seitakorva,66.47567344953316,27.35296816690353
1085,Hyvinkää,Ylä-Suolijärvi - luusua,60.62303933627489,24.656314706623487
1218,Lapua,Tampparinkoski,62.96142117950188,23.05755075801621
1331,Pudasjärvi,Jaurakkajärvi - luusua,65.20344663666657,27.62189737658027
974,Imatra,"Vuoksi, Tainionkoski",61.21067203139038,28.783904353021804
3334,Kittilä,Pallasjärvi-luusua,68.02702293988028,24.2838760252777
1328,Taivalkoski,Väätäjänsuvanto,65.49468505450676,27.940268742988128
970,Savitaipale,Kuolimo - luusua,61.27172972459545,27.70082542691976
1268,Siikajoki,Harjunniva,64.62499085344056,25.399005945130124
3241,Reisjärvi,Jalkakosken sp,63.6928765055568,25.148052628872446
1410,Utsjoki,Onnelansuvanto,69.9119920932981,27.026974722340242
1038,Iitti,"Konnivesi, Vuolenkoski",61.07986259759245,26.18289526063295
3681,Lappeenranta,Kalliokoskenoja,61.016282095739044,28.24249150316553
1106,Lohja,Väänteenjoki,60.335650726031645,24.066490040041078
1374,Kittilä,"Ounasjoki, Köngäs",67.87863602408193,24.844374139421447
1171,Hämeenkyrö,Kyröskoski,61.66782256759573,23.189224784790234
946,Kuopio,"Syväri, Lastukoski",63.20481435651652,28.275716066046638
2987,Vihti,"Enäjärvi, Hulttilanjoki",60.3629862883971,24.421260411517395
1020,Muurame,Muuratjärvi - luusua,62.13047748457512,25.664691547971092
1323,Taivalkoski,"Irnijärvi, pato",65.55366587632504,28.918427323557292
969,Sulkava,Lohnajärvi - luusua,61.83514527875461,28.302775853698048
1204,Mustasaari,Karkkimala,63.03214526332757,21.858578745271288
905,Nurmes,"Saramojoki, Roukkajankoski",63.64404867718432,29.093434462901115
3039,Pyhtää,Paaskoski,60.53804754819403,26.502397879339266
2719,Halsua,Venetjärvi,63.52737466959975,24.19545646721243
2741,Savukoski,Savukoski,67.28786429676003,28.161607895063444
2675,Pomarkku,Salmus ala,61.698612457422406,21.8413164637007
1120,Uusikaupunki,Puttakoski,60.80571872482933,21.602841931950866
3558,Pedersören kunta,Hattar,63.572945594177206,23.129020869610553
923,Polvijärvi,Rauanjoki,62.93243564000503,29.44293930613472
1239,Kannus,Saarenpää,63.98620525042644,23.76078860391345
1283,Ristijärvi,Pyhäntä,64.49584084889372,28.36594565943345
962,Heinävesi,"Varisvesi, Karvio",62.51472335123847,28.63987437088912
1252,Ylivieska,Hamari,64.07558975708373,24.579218554793574
1044,Kangasniemi,Synsiä - luusua,62.05532972552447,26.468075482964696
1079,Porvoo,Vakkola,60.47254338137045,25.60637633018721
935,Iisalmi,"Porovesi, Nerohvirta",63.46779824140692,27.22295234891264
972,Savonlinna,Suurijärvi - luusua,61.80146041817836,29.09585040453246
1401,Pello,"Iso-Vietonen, Kaaranneskoski",66.64670322043708,24.425703773132877
1116,Aura,Hypöistenkoski,60.648055382505284,22.594966349387136
3581,Hamina,"Reitkalli, Puutarhak. silta",60.62022770228691,27.10056580648627
1008,Konnevesi,Konnevesi - luusua,62.60858691185624,26.32044048063868
3394,Kittilä,Seurujoki,67.92851202670224,25.348492857466717
1301,Sotkamo,Jormasjärvi - luusua,64.08733917646353,28.15925005248458
1095,Vantaa,Hanala,60.3174002861479,25.08386673728546
937,Kuopio,"Onkivesi, Viannonkoski",63.22039889824938,27.20338076959949
1078,Lahti,Patomäenkoski,60.94316989892985,25.61870684497668
3006,Espoo,Espoonjoki,60.18578465157099,24.59356934149849
3237,Reisjärvi,Kiljanjärvi,63.61831536959952,24.930595132243
3044,Lohja,"Nummenjoki, Pirkkula mts",60.38533699634422,23.936168411135426
939,Sonkajärvi,"Laakajärvi, Kiltua",63.831574543020466,27.89502834319499
1229,Pedersören kunta,Herrfors,63.6231186665545,22.88037154774181
1389,Enontekiö,Kilpisjärvi - luusua,68.93841531966775,20.852176443308
983,Kannonkoski,"Kivijärvi, Hilmo",63.06308010621172,25.33542537198805
1253,Kalajoki,Niskakoski,64.20264933527912,24.113989311128307
1174,Sastamala,Hartolankoski,61.32858940171436,22.846333834209265
988,Saarijärvi,Karankajärvi - luusua,62.74958159508264,24.84233969403881
1127,Eurajoki,Pappilankoski,61.202987209901714,21.753469619521432
1248,Nivala,Malisjoki,63.93280602197006,24.972209593013496
961,Heinävesi,"Juojärvi, Palokki",62.561795342739686,28.62522776496116
1043,Mikkeli,Iso-Naakkima - luusua,62.1772110137793,27.133044550738482
1133,Padasjoki,Vesijako - Palsankoski,61.35716846435844,24.980438305517225
1305,Vaala,"Oulujärvi, Jylhämä",64.57206064699831,26.781505420451754
1168,Ikaalinen,Leppäsjärvi - luusua,61.89787006693389,23.061451262676247
1269,Siikajoki,Länkelä,64.76918977595261,24.870077559941286
1255,Kärsämäki,Venetpalo,63.895003821896104,25.780934780600386
1046,Hirvensalmi,"Liekune, Kissakoski",61.624122144938354,26.747931606900806
1200,Kristiinankaupunki,Puskamarkki,62.315239216796215,21.52106488839932
1303,Kajaani,"Nuasjärvi, Koivukoski",64.22628548925192,27.73652906340467
1090,Vantaa,Myllymäki,60.29632638177028,24.86508834707605
1192,Pori,"Eteläjoki, Paratiisink.",61.6575195521195,21.6633137004318
895,Tohmajärvi,Vääräkoski,62.21430875895047,30.500721770332518
1357,Pelkosenniemi,"Kitinen, Kokkosniva",67.22228842084188,27.323837065691727
980,Viitasaari,"Kärnäjärvi, Kellankoski",63.156442600232545,25.933476653677182
901,Lieksa,"Lieksanjoki, Ruunaa",63.41781473113793,30.470659284830603
1427,Kuusamo,"Kitkajoki, Käylä",66.30200331586687,29.14450164776543
1346,Ii,Ravaska,65.6188377472757,25.291019142239772
976,Virolahti,Salmen silta,60.61989478795672,27.63209917819741
1070,Pyhtää,Hirvikoski,60.61386181137306,26.64576792407249
958,Juuka,Kajoonjärvi - luusua,63.15185745044546,28.899162112909842
1388,Kemi,Isohaara,65.79266861022839,24.545285678902122
1092,Tuusula,Päijännetunneli - Rusutjärvi,60.428899519406826,24.97906477537934
1097,Helsinki,Oulunkylä,60.237813172506506,24.98427297775208
3540,Ähtäri,"Ryötönkoski, kokonaisvirtaama",62.51514282834538,24.11490090510293
1111,Salo,Kaukolankoski,60.44029660519833,23.22626285425805
1136,Hämeenlinna,Kukkia - luusua,61.27268769705578,24.70423139967751
1289,Paltamo,Kivesjärvi - luusua,64.40679552785639,27.506229972893014
909,Ilomantsi,"Haapajoki, Putkulankoski",63.09749977345661,31.02947243040864
917,Joensuu,"Koitajoki, Pamilo",62.80099913627684,30.429037701881732
1237,Lestijärvi,Lestijärvi - luusua,63.58359888283742,24.71692180114381
1307,Vaala,Nuojua,64.57715234428251,26.715306636345698
1197,Kristiinankaupunki,Perus,62.23848725895336,21.58201168431512
1203,Maalahti,Köpingsbro,62.943393909001074,21.54733362634843
1112,Somero,Hovirinnankoski,60.66567751148305,23.29185375264711
1180,Tammela,Liesjärvi - luusua,60.70628388915866,23.927023803807515
1139,Hollola,Mustajoki,61.09028453060375,25.236528611593947
2716,Kaustinen,Vissavesi,63.5465711777923,23.80830540442069
996,Äänekoski,"Kiimasjärvi, Hietamankoski",62.6033083348553,25.567055657914306
1426,Kuusamo,Oulankajoki,66.3692718058378,29.315239138915395
3607,Evijärvi,"Evijärvi, Kaarenhaara",63.433436145743464,23.397119420988822
1117,Turku,Halinen,60.46434392392419,22.306112953990606
3277,Kruunupyy,"Kaitfors, ohijuoksutus",63.692229543910074,23.42010237049109
1159,Ylöjärvi,Kuusjärvi - luusua,61.79899988527024,23.697711098174718
1148,Ähtäri,Hankavesi - Inha,62.513105590352424,24.126311214512643
941,Sonkajärvi,"Kiltuanjärvi, Jyrkkä",63.77726591815342,27.80855748854287
1225,Evijärvi,"Ähtävänjoki, Hanhikoski",63.332309478758106,23.567623672723023
1015,Laukaa,"Saraavesi, Kuhankoski",62.37626415624657,25.94818231646789
1137,Valkeakoski,Valkeakoski,61.26397945027893,24.02744008230513
1124,Säkylä,Pyhäjoki,61.00733555062645,22.430375256725235
3235,Raahe,Pattijoki,64.68853204366633,24.581015334929837
944,Lapinlahti,Atro,63.372786931403894,27.988079345386428
1316,Puolanka,Iso Puutiojärvi - luusua,64.86532429075841,27.59514613002195
1025,Jämsä,Pälämä - luusua,61.739349477488936,25.151768784939733
1041,Mikkeli,Rauhajärvi - luusua,61.90936350905714,26.917080387962447
1107,Raasepori,Peltokoski,60.14985289528039,23.83370749763565
949,Kuopio,Keyritty - luusua,63.37044527813639,28.37517398742859
992,Saarijärvi,Lannevesi - luusua,62.60605990315013,25.41740128308598
1160,Tampere,Tammerkoski,61.50027683471375,23.76288259425061
1286,Ristijärvi,Uva - luusua,64.57783894853708,27.9833794270137
1155,Virrat,Kitusjärvi - luusua,62.27993871062419,24.039163513843693
1397,Pello,Pello,66.78523420665728,23.912404748542126
1158,Ruovesi,Muroleenkoski,61.854153008812354,23.91066950231492
1264,Pyhäntä,"Iso Lamujärvi, pato",64.06808599226596,26.237235071855984
1151,Virrat,Killinkoski,62.4019854740581,23.882565156103677
3218,Tyrnävä,"Tyrnävänjoki, lm",64.7022368640899,25.71119793179427
1399,Ylitornio,"Raanujärvi, Jolma",66.64869940600873,24.674121752861943
3532,Vaasa,Hiirikoski,63.00813544714911,22.1479997061003
1005,Rautalampi,"Niinivesi, Nokisenkoski",62.71182505862944,26.87978773435101
977,Pihtipudas,Saanijärvi - luusua,63.38320269689842,25.576475245747623
1287,Paltamo,Leppikoski,64.45564044681413,27.886871868245848
910,Ilomantsi,"Koitajoki, Möhkönkoski",62.643458513376686,31.299190273803482
908,Nurmes,"Valtimonjoki, Kuokkastenkoski",63.541748051593714,28.955043538905816
903,Lieksa,"Lieksanjoki, Lieksankoski",63.33563976043149,30.03709071460105
1406,Ylitornio,Karunki,66.03067626664976,24.021119055706297
3096,Pori,"Karhijärvenpato,ala",61.59427151968389,22.318525195844693
1076,Lapinjärvi,Pyhäjärvi - luusua,60.703582456528395,26.01235966310357
1308,Utajärvi,Utanen,64.7361695424762,26.478337610727863
3257,Hyvinkää,Ridasjärvi,60.62814423344899,25.00304109874053
1003,Tervo,"Nilakka, Äyskoski",63.011784349928035,26.67806907221961
977,Pihtipudas,Saanijärvi - luusua,63.38320269689842,25.576475245747623
1248,Nivala,Malisjoki,63.93280602197006,24.972209593013496
1364,Kemijärvi,Seitakorva,66.47567344953316,27.35296816690353
2716,Kaustinen,Vissavesi,63.5465711777923,23.80830540442069
976,Virolahti,Salmen silta,60.61989478795672,27.63209917819741
1137,Valkeakoski,Valkeakoski,61.26397945027893,24.02744008230513
1401,Pello,"Iso-Vietonen, Kaaranneskoski",66.64670322043708,24.425703773132877
961,Heinävesi,"Juojärvi, Palokki",62.561795342739686,28.62522776496116
1180,Tammela,Liesjärvi - luusua,60.70628388915866,23.927023803807515
1098,Vihti,Palojärvenkoski,60.29262887028515,24.373183224071607
1250,Ylivieska,Padinki,64.00062638024747,24.766946993562044
1136,Hämeenlinna,Kukkia - luusua,61.27268769705578,24.70423139967751
1019,Jyväskylä,"Palokkajärvi, Lohikoski",62.255321149842175,25.755490644652845
1259,Haapavesi,Haapakoski,64.14176687604129,25.30480212380711
1003,Tervo,"Nilakka, Äyskoski",63.011784349928035,26.67806907221961
1397,Pello,Pello,66.78523420665728,23.912404748542126
1124,Säkylä,Pyhäjoki,61.00733555062645,22.430375256725235
1264,Pyhäntä,"Iso Lamujärvi, pato",64.06808599226596,26.237235071855984
3683,Lappeenranta,Lisävesi Rakkolanjokeen,61.056827587928936,28.29917117789031
1232,Kruunupyy,"Kaitfors, kokonaisvirtaama",63.6980284054205,23.384314754078805
1141,Hausjärvi,"Puujoki, Varunteenkoski",60.813546458226796,24.963290433455718
1134,Padasjoki,Vesijako - Sumperinvirta,61.384379785807674,25.05441206595231
931,Vieremä,"Salahminjärvi, Salahmi",63.80328772437036,26.933063624186346
2719,Halsua,Venetjärvi,63.52737466959975,24.19545646721243
3236,Reisjärvi,Korpinen,63.67602999924018,24.951579603365822
1125,Eura,Pyhäjärvi - luusua,61.11177379661176,22.15683107859048
896,Kitee,Kontturi,61.977716482479366,30.320053773188906
897,Rautjärvi,Juankoski,61.434885247531525,29.342999133129982
1020,Muurame,Muuratjärvi - luusua,62.13047748457512,25.664691547971092
1024,Jämsä,Patalankoski,61.9226952105012,25.16015353377032
1328,Taivalkoski,Väätäjänsuvanto,65.49468505450676,27.940268742988128
1374,Kittilä,"Ounasjoki, Köngäs",67.87863602408193,24.844374139421447
1331,Pudasjärvi,Jaurakkajärvi - luusua,65.20344663666657,27.62189737658027
956,Kaavi,Saarijärvi - luusua,62.9307395614015,28.65337117179468
3727,Ranua,Näskänjärvi,66.20151374709846,26.77398544289515
3536,Lapua,"Hourunkoski, kokonaisvirtaama",62.95141034186617,23.14080633019957
1097,Helsinki,Oulunkylä,60.237813172506506,24.98427297775208
1241,Reisjärvi,"Reis-Vuohtajärvi, pato",63.64432343146984,25.056602903064533
1178,Sastamala,Äetsä,61.27906639554637,22.69552511959828
951,Kuopio,Karjalankoski,63.04497593178957,28.304713090725304
1025,Jämsä,Pälämä - luusua,61.739349477488936,25.151768784939733
3218,Tyrnävä,"Tyrnävänjoki, lm",64.7022368640899,25.71119793179427
949,Kuopio,Keyritty - luusua,63.37044527813639,28.37517398742859
1400,Pello,Konttajärvi - luusua,66.82674043392542,24.38654400155388
3532,Vaasa,Hiirikoski,63.00813544714911,22.1479997061003
927,Kitee,"Pyhäjärvi, Puhos",62.095112953044215,29.876099120872468
3235,Raahe,Pattijoki,64.68853204366633,24.581015334929837
1373,Enontekiö,Ounasjärvi - luusua,68.39611880366307,23.752422561759825
3277,Kruunupyy,"Kaitfors, ohijuoksutus",63.692229543910074,23.42010237049109
1360,Pelkosenniemi,Kemihaara,67.19853341281761,27.78551252310803
1015,Laukaa,"Saraavesi, Kuhankoski",62.37626415624657,25.94818231646789
1183,Huittinen,"Loimijoki, Sallilankoski",61.02612046845218,22.69993075307463
996,Äänekoski,"Kiimasjärvi, Hietamankoski",62.6033083348553,25.567055657914306
1140,Hollola,"Teuronjoki, Jokelankoski",61.02299655365837,25.14869033724246
946,Kuopio,"Syväri, Lastukoski",63.20481435651652,28.275716066046638
1021,Jyväskylä,Saarijärvi - luusua,61.9867630324311,25.37316061289675
2987,Vihti,"Enäjärvi, Hulttilanjoki",60.3629862883971,24.421260411517395
1007,Rautalampi,Hankavesi - luusua,62.61779354773675,26.70781572169871
1018,Jyväskylä,"Leppävesi, Vaajakoski",62.24496323357385,25.88792907682421
3324,Vihti,"Vihtijärvi, Sorvarinjoki",60.52441689115762,24.576566973016185
1237,Lestijärvi,Lestijärvi - luusua,63.58359888283742,24.71692180114381
3719,Salo,Perniönjoki Pohjankoski,60.3019810932261,23.13269057507836
1399,Ylitornio,"Raanujärvi, Jolma",66.64869940600873,24.674121752861943
1256,Pyhäjärvi,Pyhäjärvi - luusua,63.732040210024344,25.977792635171472
1139,Hollola,Mustajoki,61.09028453060375,25.236528611593947
1131,Orivesi,Äväntäjärvi - luusua,61.74437856115761,24.65595622295529
2723,Perho,Yrttikosken säänn. Pato,63.31389843134695,24.11483781776661
1008,Konnevesi,Konnevesi - luusua,62.60858691185624,26.32044048063868
1133,Padasjoki,Vesijako - Palsankoski,61.35716846435844,24.980438305517225
3018,Vantaa,Lepsämänjoki lm,60.332150721826636,24.758920246037178
1269,Siikajoki,Länkelä,64.76918977595261,24.870077559941286
1235,Kokkola,Hyyppä,63.86333726486455,23.448399703059373
1127,Eurajoki,Pappilankoski,61.202987209901714,21.753469619521432
958,Juuka,Kajoonjärvi - luusua,63.15185745044546,28.899162112909842
3524,Inkoo,Ingarskilaån,60.065599479023504,24.21092998478785
1255,Kärsämäki,Venetpalo,63.895003821896104,25.780934780600386
3682,Lappeenranta,Haapajärvi,60.9081113617854,28.30417788270893
1095,Vantaa,Hanala,60.3174002861479,25.08386673728546
1013,Hankasalmi,Armisvesi - luusua,62.39213986487543,26.558783921846274
1022,Petäjävesi,Petäjävesi - luusua,62.205004963595286,25.18452836312161
3681,Lappeenranta,Kalliokoskenoja,61.016282095739044,28.24249150316553
1359,Kemijärvi,Jumisko,66.5151439099657,27.781951020853786
1012,Laukaa,"Leivonvesi, Simuna",62.380283152807024,26.174165976254354
1268,Siikajoki,Harjunniva,64.62499085344056,25.399005945130124
1326,Taivalkoski,"Kostonjärvi, pato",65.7502235873049,28.490662407091154
1357,Pelkosenniemi,"Kitinen, Kokkosniva",67.22228842084188,27.323837065691727
2741,Savukoski,Savukoski,67.28786429676003,28.161607895063444
1253,Kalajoki,Niskakoski,64.20264933527912,24.113989311128307
1239,Kannus,Saarenpää,63.98620525042644,23.76078860391345
2954,Porvoo,"Ilolanjoki, Ilolan silta",60.45475482352213,25.75433084316037
894,Joensuu,Ruskeakoski,62.42708349943843,30.44186771377961
1252,Ylivieska,Hamari,64.07558975708373,24.579218554793574
1330,Puolanka,Suolijärvi - luusua,65.14455044753304,28.06899962339434
898,Rautjärvi,Kangaskoski,61.41166958601203,29.4026719795926
1358,Savukoski,"Luiro, Kammonen",67.49282225024322,27.556724776760877
1101,Vihti,"Vanjoki, Jokikunta",60.43453000354922,24.203134568047986
3006,Espoo,Espoonjoki,60.18578465157099,24.59356934149849
1029,Hartola,Jääsjärvi - luusua,61.56657793213584,26.04475809578361
